code,name,family,general_material,classification_kind,tracks_patio_stock,allows_direct_entry,allows_transformation_output,allows_sale,active,notes
PLACA_Y_ESTRUCTURA_CORTA,PLACA Y ESTRUCTURA CORTA,metal,CHATARRA,classified_stock,true,true,true,true,true,Clasificacion comercial de chatarra
PLACA_Y_ESTRUCTURA_LARGA,PLACA Y ESTRUCTURA LARGA,metal,CHATARRA,classified_stock,true,true,true,true,true,Clasificacion comercial de chatarra
PLASTICO_MIXTO,PLASTICO MIXTO,polymer,PLASTICO,classified_stock,true,true,true,true,true,Clasificacion comercial de plastico
RADIADOR_DE_ALUMINIO,RADIADOR DE ALUMINIO,metal,METAL,classified_stock,true,true,true,true,true,Clasificacion comercial de metal
RADIADOR_DE_COBRE,RADIADOR DE COBRE,metal,METAL,classified_stock,true,true,true,true,true,Clasificacion comercial de metal
RADIADOR_LATON,RADIADOR LATON,metal,METAL,classified_stock,true,true,true,true,true,Clasificacion comercial de metal
RADIADOR_PUNTA_DE_COBRE,RADIADOR PUNTA DE COBRE,metal,METAL,classified_stock,true,true,true,true,true,Clasificacion comercial de metal
REBABA,REBABA,metal,CHATARRA,classified_stock,true,true,true,true,true,Clasificacion comercial de chatarra
REBABA_DE_BRONCE,REBABA DE BRONCE,metal,METAL,classified_stock,true,true,true,true,true,Clasificacion comercial de metal
RETORNO_INDUSTRIAL,RETORNO INDUSTRIAL,metal,CHATARRA,classified_stock,true,true,true,true,true,Clasificacion comercial de chatarra
RETORNO_INDUSTRIAL_ALTO_RES,RETORNO INDUSTRIAL ALTO RES,metal,CHATARRA,classified_stock,true,true,true,true,true,Clasificacion comercial de chatarra
RETORNO_INDUSTRIAL_ESPECIAL,RETORNO INDUSTRIAL ESPECIAL,metal,CHATARRA,classified_stock,true,true,true,true,true,Clasificacion comercial de chatarra
REVUELTO,REVUELTO,fiber,PAPEL,general_input,false,true,false,false,true,Entrada comercial que suma a PAPEL
RIN_CHICO,RIN CHICO,metal,METAL,classified_stock,true,true,true,true,true,Clasificacion comercial de metal
RIN_DE_ALUMINIO,RIN DE ALUMINIO,metal,METAL,classified_stock,true,true,true,true,true,Clasificacion comercial de metal
RIN_GRANDE,RIN GRANDE,metal,METAL,classified_stock,true,true,true,true,true,Clasificacion comercial de metal
TARIMA,TARIMA,other,MADERA,classified_stock,true,true,true,true,true,Clasificacion comercial de madera
TRASTE,TRASTE,metal,METAL,classified_stock,true,true,true,true,true,Clasificacion comercial de metal
TUBO,TUBO,metal,METAL,classified_stock,true,true,true,true,true,Clasificacion comercial de metal
UNICEL,UNICEL,polymer,PLASTICO,classified_stock,true,true,true,true,true,Clasificacion comercial de plastico
